
> @repo/ui@0.0.0 type-check /app/packages/ui
> tsc --noEmit

src/features/admin/admin-analytics.tsx(8,136): error TS2307: Cannot find module 'recharts' or its corresponding type declarations.
src/features/chat/call-notification.tsx(50,18): error TS2304: Cannot find name 'AvatarImage'.
src/features/chat/channel-view.tsx(3,33): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
src/features/chat/channel-view.tsx(10,50): error TS2307: Cannot find module '@/lib/types' or its corresponding type declarations.
src/features/chat/channel-view.tsx(17,8): error TS2307: Cannot find module '@/hooks/api/use-messages' or its corresponding type declarations.
src/features/chat/channel-view.tsx(18,51): error TS2307: Cannot find module '@/hooks/api/use-reactions' or its corresponding type declarations.
src/features/chat/channel-view.tsx(21,32): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/features/chat/channel-view.tsx(22,57): error TS2307: Cannot find module '@/lib/integrations/ably' or its corresponding type declarations.
src/features/chat/channel-view.tsx(23,30): error TS2307: Cannot find module '@/lib/utils/upload-utils' or its corresponding type declarations.
src/features/chat/channel-view.tsx(25,28): error TS2307: Cannot find module '@/hooks/api/use-channels' or its corresponding type declarations.
src/features/chat/channel-view.tsx(26,28): error TS2307: Cannot find module '@/lib/auth/auth-client' or its corresponding type declarations.
src/features/chat/channel-view.tsx(195,39): error TS7006: Parameter 'page' implicitly has an 'any' type.
src/features/chat/channel-view.tsx(199,39): error TS7006: Parameter 'm' implicitly has an 'any' type.
src/features/chat/channel-view.tsx(211,74): error TS2448: Block-scoped variable 'hasInitialScrolled' used before its declaration.
src/features/chat/channel-view.tsx(211,74): error TS2454: Variable 'hasInitialScrolled' is used before being assigned.
src/features/chat/channel-view.tsx(223,34): error TS2448: Block-scoped variable 'hasInitialScrolled' used before its declaration.
src/features/chat/channel-view.tsx(223,34): error TS2454: Variable 'hasInitialScrolled' is used before being assigned.
src/features/chat/channel-view.tsx(337,39): error TS7006: Parameter 'm' implicitly has an 'any' type.
src/features/chat/channel-view.tsx(352,22): error TS7006: Parameter 'msg' implicitly has an 'any' type.
src/features/chat/channel-view.tsx(355,22): error TS7006: Parameter 'msg' implicitly has an 'any' type.
src/features/chat/channel-view.tsx(378,31): error TS7006: Parameter 'reply' implicitly has an 'any' type.
src/features/chat/channel-view.tsx(417,20): error TS7006: Parameter 'error' implicitly has an 'any' type.
src/features/chat/channel-view.tsx(425,18): error TS7006: Parameter 'error' implicitly has an 'any' type.
src/features/chat/channel-view.tsx(434,40): error TS7006: Parameter 'm' implicitly has an 'any' type.
src/features/chat/channel-view.tsx(442,35): error TS7006: Parameter 'm' implicitly has an 'any' type.
src/features/chat/channel-view.tsx(445,47): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/features/chat/direct-message-list.tsx(6,36): error TS2307: Cannot find module '@/hooks/api/use-messages' or its corresponding type declarations.
src/features/chat/direct-message-list.tsx(8,29): error TS2307: Cannot find module '@/lib/contexts/presence-context' or its corresponding type declarations.
src/features/chat/direct-messages-list.tsx(8,27): error TS2307: Cannot find module '@/lib/mock-data' or its corresponding type declarations.
src/features/chat/direct-messages-list.tsx(22,21): error TS7006: Parameter 'user' implicitly has an 'any' type.
src/features/chat/huddle.tsx(8,57): error TS2307: Cannot find module '@/lib/integrations/ably' or its corresponding type declarations.
src/features/chat/huddle.tsx(33,36): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/features/chat/mention-autocomplete.tsx(4,27): error TS2307: Cannot find module '@/lib/mock-data' or its corresponding type declarations.
src/features/chat/mention-autocomplete.tsx(13,43): error TS7006: Parameter 'user' implicitly has an 'any' type.
src/features/chat/mention-autocomplete.tsx(26,33): error TS7006: Parameter 'user' implicitly has an 'any' type.
src/features/chat/message-composer.tsx(6,42): error TS2307: Cannot find module '@/lib/utils/upload-utils' or its corresponding type declarations.
src/features/chat/message-composer.tsx(10,28): error TS2307: Cannot find module '@/hooks/api/use-channels' or its corresponding type declarations.
src/features/chat/message-composer.tsx(11,27): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
src/features/chat/message-composer.tsx(13,32): error TS2307: Cannot find module '@/hooks/api/use-users' or its corresponding type declarations.
src/features/chat/message-composer.tsx(14,73): error TS2307: Cannot find module '@/hooks/api/use-workspaces' or its corresponding type declarations.
src/features/chat/message-composer.tsx(15,30): error TS2307: Cannot find module 'react-textarea-autosize' or its corresponding type declarations.
src/features/chat/message-item.tsx(6,30): error TS2307: Cannot find module '@/lib/types' or its corresponding type declarations.
src/features/chat/message-item.tsx(7,27): error TS2307: Cannot find module '@/lib/mock-data' or its corresponding type declarations.
src/features/chat/message-item.tsx(9,72): error TS2307: Cannot find module '@/lib/message-renderer' or its corresponding type declarations.
src/features/chat/message-item.tsx(17,26): error TS2307: Cannot find module '@/hooks/api/use-users' or its corresponding type declarations.
src/features/chat/message-item.tsx(35,52): error TS2307: Cannot find module '@/hooks/api/use-messages' or its corresponding type declarations.
src/features/chat/message-item.tsx(39,28): error TS2307: Cannot find module '@/lib/auth/auth-client' or its corresponding type declarations.
src/features/chat/message-item.tsx(157,27): error TS18046: 'link' is of type 'unknown'.
src/features/chat/message-item.tsx(315,38): error TS2322: Type 'unknown' is not assignable to type 'string'.
src/features/chat/message-item.tsx(321,41): error TS7006: Parameter 'reaction' implicitly has an 'any' type.
src/features/chat/message-item.tsx(321,51): error TS7006: Parameter 'idx' implicitly has an 'any' type.
src/features/chat/message-types/approval-message.tsx(10,47): error TS2307: Cannot find module '@/lib/types' or its corresponding type declarations.
src/features/chat/message-types/approval-message.tsx(11,27): error TS2307: Cannot find module '@/lib/mock-data' or its corresponding type declarations.
src/features/chat/message-types/approval-message.tsx(26,37): error TS7006: Parameter 'u' implicitly has an 'any' type.
src/features/chat/message-types/approval-message.tsx(27,58): error TS7006: Parameter 'u' implicitly has an 'any' type.
src/features/chat/message-types/call-invite-message.tsx(10,30): error TS2307: Cannot find module '@/hooks/features/use-call-store' or its corresponding type declarations.
src/features/chat/message-types/code-message.tsx(6,47): error TS2307: Cannot find module '@/lib/types' or its corresponding type declarations.
src/features/chat/message-types/comment-request-message.tsx(31,30): error TS2307: Cannot find module '@/lib/types' or its corresponding type declarations.
src/features/chat/message-types/comment-request-message.tsx(32,27): error TS2307: Cannot find module '@/lib/mock-data' or its corresponding type declarations.
src/features/chat/message-types/comment-request-message.tsx(35,28): error TS2307: Cannot find module '@/lib/auth/auth-client' or its corresponding type declarations.
src/features/chat/message-types/comment-request-message.tsx(106,37): error TS7006: Parameter 'u' implicitly has an 'any' type.
src/features/chat/message-types/comment-request-message.tsx(351,34): error TS7006: Parameter 'u' implicitly has an 'any' type.
src/features/chat/message-types/custom-message.tsx(33,30): error TS2307: Cannot find module '@/lib/types' or its corresponding type declarations.
src/features/chat/message-types/document-embed.tsx(9,30): error TS2307: Cannot find module '@/lib/types' or its corresponding type declarations.
src/features/chat/message-types/message-attachments.tsx(4,33): error TS2307: Cannot find module '@/lib/types' or its corresponding type declarations.
src/features/chat/message-types/report-message.tsx(23,47): error TS2307: Cannot find module '@/lib/types' or its corresponding type declarations.
src/features/chat/start-dm-dialog.tsx(12,31): error TS2307: Cannot find module '@/hooks/api/use-user-search' or its corresponding type declarations.
src/features/chat/start-dm-dialog.tsx(13,28): error TS2307: Cannot find module '@/hooks/api/use-friends' or its corresponding type declarations.
src/features/chat/start-dm-dialog.tsx(14,56): error TS2307: Cannot find module '@/hooks/api/use-messages' or its corresponding type declarations.
src/features/chat/start-dm-dialog.tsx(15,38): error TS2307: Cannot find module '@/hooks/api/use-friends' or its corresponding type declarations.
src/features/chat/start-dm-dialog.tsx(16,27): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
src/features/chat/start-dm-dialog.tsx(151,26): error TS2304: Cannot find name 'AvatarImage'.
src/features/chat/start-dm-dialog.tsx(253,26): error TS2304: Cannot find name 'AvatarImage'.
src/features/chat/typing-indicator.tsx(4,57): error TS2307: Cannot find module '@/lib/integrations/ably' or its corresponding type declarations.
src/features/chat/video-call-content.tsx(13,8): error TS2307: Cannot find module 'agora-rtc-react' or its corresponding type declarations.
src/features/chat/video-call-content.tsx(38,28): error TS2307: Cannot find module '@/lib/auth/auth-client' or its corresponding type declarations.
src/features/chat/video-call-content.tsx(41,37): error TS2307: Cannot find module '@/hooks/api/use-workspaces' or its corresponding type declarations.
src/features/chat/video-call-content.tsx(49,45): error TS2307: Cannot find module '@/lib/integrations/ably' or its corresponding type declarations.
src/features/chat/video-call-content.tsx(115,25): error TS7006: Parameter 'user' implicitly has an 'any' type.
src/features/chat/video-call-content.tsx(439,44): error TS7006: Parameter 'u' implicitly has an 'any' type.
src/features/chat/video-call-content.tsx(468,37): error TS7006: Parameter 'u' implicitly has an 'any' type.
src/features/chat/video-call-content.tsx(468,72): error TS7006: Parameter 'user' implicitly has an 'any' type.
src/features/chat/video-call-content.tsx(506,32): error TS7006: Parameter 'user' implicitly has an 'any' type.
src/features/chat/video-call.tsx(4,21): error TS2307: Cannot find module 'next/dynamic' or its corresponding type declarations.
src/features/notifications/custom-toasts/discord-notification-toast.tsx(8,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
src/features/notifications/notification-listener.tsx(5,57): error TS2307: Cannot find module '@/lib/integrations/ably' or its corresponding type declarations.
src/features/notifications/notification-listener.tsx(6,40): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
src/features/notifications/notification-listener.tsx(8,28): error TS2307: Cannot find module '@/lib/auth/auth-client' or its corresponding type declarations.
src/features/notifications/notification-permission-prompt.tsx(7,34): error TS2307: Cannot find module '@/lib/integrations/firebase-config' or its corresponding type declarations.
src/features/notifications/scheduled-notifications-panel.tsx(4,55): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/features/settings/create-api-key-dialog.tsx(16,33): error TS2307: Cannot find module '@/hooks/api/use-integrations' or its corresponding type declarations.
src/features/settings/create-webhook-dialog.tsx(16,34): error TS2307: Cannot find module '@/hooks/api/use-integrations' or its corresponding type declarations.
src/features/social/edit-profile-modal.tsx(15,31): error TS2307: Cannot find module '@/hooks/api/use-users' or its corresponding type declarations.
src/features/social/edit-profile-modal.tsx(17,22): error TS2307: Cannot find module '@/lib/types' or its corresponding type declarations.
src/features/social/edit-profile-modal.tsx(18,26): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/features/social/edit-profile-modal.tsx(19,27): error TS2307: Cannot find module '@/lib/api-client' or its corresponding type declarations.
src/features/social/user-profile-dialog.tsx(10,27): error TS2307: Cannot find module '@/lib/types' or its corresponding type declarations.
src/features/social/user-profile-dialog.tsx(14,28): error TS2307: Cannot find module '@/lib/auth/auth-client' or its corresponding type declarations.
src/features/workspace/create-channel-dialog.tsx(17,26): error TS2307: Cannot find module '@/hooks/use-toast' or its corresponding type declarations.
src/features/workspace/create-project-dialog.tsx(23,26): error TS2307: Cannot find module '@/hooks/use-toast' or its corresponding type declarations.
src/features/workspace/create-workspace-dialog.tsx(18,36): error TS2307: Cannot find module '@/hooks/api/use-workspaces' or its corresponding type declarations.
src/features/workspace/create-workspace-dialog.tsx(21,27): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
src/features/workspace/member-selector.tsx(10,27): error TS2307: Cannot find module '@/lib/mock-data' or its corresponding type declarations.
src/features/workspace/member-selector.tsx(29,43): error TS7006: Parameter 'user' implicitly has an 'any' type.
src/features/workspace/member-selector.tsx(49,33): error TS7006: Parameter 'user' implicitly has an 'any' type.
src/features/workspace/member-selector.tsx(74,31): error TS7006: Parameter 'user' implicitly has an 'any' type.
src/features/workspace/members-panel.tsx(23,27): error TS2307: Cannot find module '@/lib/types' or its corresponding type declarations.
src/features/workspace/members-panel.tsx(27,37): error TS2307: Cannot find module '@/hooks/api/use-workspaces' or its corresponding type declarations.
src/features/workspace/members-panel.tsx(28,27): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
src/features/workspace/members-panel.tsx(29,29): error TS2307: Cannot find module '@/lib/contexts/presence-context' or its corresponding type declarations.
src/features/workspace/settings/api-keys.tsx(12,55): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/features/workspace/settings/api-keys.tsx(13,26): error TS2307: Cannot find module '@/hooks/use-toast' or its corresponding type declarations.
src/features/workspace/settings/api-keys.tsx(70,17): error TS7006: Parameter 'data' implicitly has an 'any' type.
src/features/workspace/settings/channel-configuration.tsx(11,26): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/features/workspace/settings/external-intergrtions.tsx(13,55): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/features/workspace/settings/external-intergrtions.tsx(14,26): error TS2307: Cannot find module '@/hooks/use-toast' or its corresponding type declarations.
src/features/workspace/settings/external-intergrtions.tsx(62,17): error TS7006: Parameter 'data' implicitly has an 'any' type.
src/features/workspace/settings/general-tab.tsx(12,36): error TS2307: Cannot find module '@/hooks/api/use-workspaces' or its corresponding type declarations.
src/features/workspace/settings/members-tab.tsx(34,8): error TS2307: Cannot find module '@/hooks/api/use-workspaces' or its corresponding type declarations.
src/features/workspace/settings/notifications-tab.tsx(124,22): error TS2304: Cannot find name 'settings'.
src/features/workspace/settings/notifications-tab.tsx(125,37): error TS2304: Cannot find name 'setSettings'.
src/features/workspace/settings/notifications-tab.tsx(125,54): error TS2304: Cannot find name 'settings'.
src/features/workspace/settings/notifications-tab.tsx(148,24): error TS2304: Cannot find name 'settings'.
src/features/workspace/settings/notifications-tab.tsx(149,45): error TS2304: Cannot find name 'setSettings'.
src/features/workspace/settings/notifications-tab.tsx(149,62): error TS2304: Cannot find name 'settings'.
src/features/workspace/settings/notifications-tab.tsx(160,30): error TS2304: Cannot find name 'settings'.
src/features/workspace/settings/security-tab.tsx(14,55): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/features/workspace/settings/security-tab.tsx(15,27): error TS2307: Cannot find module '@/lib/api-client' or its corresponding type declarations.
src/features/workspace/settings/webhooks-management.tsx(12,55): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/features/workspace/settings/webhooks-management.tsx(13,26): error TS2307: Cannot find module '@/hooks/use-toast' or its corresponding type declarations.
src/features/workspace/settings/webhooks-management.tsx(72,17): error TS7006: Parameter 'data' implicitly has an 'any' type.
src/features/workspace/workspace-departments-panel.tsx(4,55): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/features/workspace/workspace-incoming-webhooks.tsx(19,55): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/features/workspace/workspace-incoming-webhooks.tsx(20,27): error TS2307: Cannot find module '@/lib/api-client' or its corresponding type declarations.
src/features/workspace/workspace-integrations-panel.tsx(30,8): error TS2307: Cannot find module '@/hooks/api/use-workspaces' or its corresponding type declarations.
src/features/workspace/workspace-invite-links.tsx(11,101): error TS2307: Cannot find module '@/hooks/api/use-workspace-invites' or its corresponding type declarations.
src/features/workspace/workspace-invite-links.tsx(12,26): error TS2307: Cannot find module '@/hooks/use-toast' or its corresponding type declarations.
src/features/workspace/workspace-switcher.tsx(5,27): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
src/features/workspace/workspace-switcher.tsx(16,31): error TS2307: Cannot find module '@/hooks/api/use-workspaces' or its corresponding type declarations.
src/layout/dynamic-header.tsx(5,30): error TS2307: Cannot find module '@/lib/mock-data' or its corresponding type declarations.
src/layout/dynamic-header.tsx(8,32): error TS2307: Cannot find module '@/hooks/api/use-users' or its corresponding type declarations.
src/layout/dynamic-header.tsx(9,52): error TS2307: Cannot find module '@/hooks/api/use-workspaces' or its corresponding type declarations.
src/layout/dynamic-header.tsx(10,27): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
src/layout/search-view.tsx(12,55): error TS2307: Cannot find module '@/lib/mock-data' or its corresponding type declarations.
src/layout/search-view.tsx(13,35): error TS2307: Cannot find module '@/lib/types' or its corresponding type declarations.
src/layout/search-view.tsx(61,10): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/layout/search-view.tsx(148,42): error TS7006: Parameter 'search' implicitly has an 'any' type.
src/layout/search-view.tsx(148,50): error TS7006: Parameter 'idx' implicitly has an 'any' type.
src/layout/sidebar.tsx(13,40): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
src/layout/sidebar.tsx(14,28): error TS2307: Cannot find module '@/lib/auth/auth-client' or its corresponding type declarations.
src/layout/sidebar.tsx(15,34): error TS2307: Cannot find module '@/hooks/api/use-notifications' or its corresponding type declarations.
src/layout/sidebar.tsx(16,44): error TS2307: Cannot find module '@/hooks/api/use-messages' or its corresponding type declarations.
src/layout/sidebar.tsx(17,32): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/layout/sidebar.tsx(18,57): error TS2307: Cannot find module '@/lib/integrations/ably' or its corresponding type declarations.
src/layout/sidebar.tsx(22,22): error TS2307: Cannot find module '@/lib/types' or its corresponding type declarations.
src/layout/sidebar.tsx(23,29): error TS2307: Cannot find module '@/lib/contexts/presence-context' or its corresponding type declarations.
src/layout/workspace-sidebar.tsx(23,51): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
src/layout/workspace-sidebar.tsx(24,28): error TS2307: Cannot find module '@/lib/auth/auth-client' or its corresponding type declarations.
src/layout/workspace-sidebar.tsx(28,65): error TS2307: Cannot find module '@/hooks/api/use-workspaces' or its corresponding type declarations.
src/layout/workspace-sidebar.tsx(29,22): error TS2307: Cannot find module '@/lib/types' or its corresponding type declarations.
src/layout/workspace-sidebar.tsx(30,29): error TS2307: Cannot find module '@/lib/contexts/presence-context' or its corresponding type declarations.
src/shared/custom-emoji-picker.tsx(10,18): error TS2307: Cannot find module '@emoji-mart/data' or its corresponding type declarations.
src/shared/custom-emoji-picker.tsx(11,20): error TS2307: Cannot find module '@emoji-mart/react' or its corresponding type declarations.
src/shared/custom-emoji-picker.tsx(13,33): error TS2307: Cannot find module '@/hooks/api/use-custom-emojis' or its corresponding type declarations.
src/shared/emoji-picker.tsx(4,18): error TS2307: Cannot find module '@emoji-mart/data' or its corresponding type declarations.
src/shared/emoji-picker.tsx(5,20): error TS2307: Cannot find module '@emoji-mart/react' or its corresponding type declarations.
src/shared/file-upload.tsx(8,76): error TS2307: Cannot find module '@/lib/utils/upload-utils' or its corresponding type declarations.
src/shared/file-upload.tsx(9,26): error TS2307: Cannot find module '@/hooks/use-toast' or its corresponding type declarations.
src/shared/info-panel.tsx(27,39): error TS2307: Cannot find module '@/lib/mock-data' or its corresponding type declarations.
src/shared/info-panel.tsx(38,51): error TS2307: Cannot find module '@/hooks/api/use-workspaces' or its corresponding type declarations.
src/shared/info-panel.tsx(39,28): error TS2307: Cannot find module '@/hooks/api/use-channels' or its corresponding type declarations.
src/shared/info-panel.tsx(40,27): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
src/shared/info-panel.tsx(41,30): error TS2307: Cannot find module '@/hooks/features/use-call-store' or its corresponding type declarations.
src/shared/info-panel.tsx(43,48): error TS2307: Cannot find module '@/lib/types' or its corresponding type declarations.
src/shared/info-panel.tsx(655,47): error TS7006: Parameter 'thread' implicitly has an 'any' type.
src/shared/info-panel.tsx(655,55): error TS7006: Parameter 'idx' implicitly has an 'any' type.
src/shared/markdown-renderer.tsx(7,38): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
src/shared/markdown-renderer.tsx(8,33): error TS2307: Cannot find module '@/hooks/api/use-custom-emojis' or its corresponding type declarations.
src/shared/markdown-renderer.tsx(11,29): error TS2307: Cannot find module '@/hooks/api/use-channels' or its corresponding type declarations.
src/shared/markdown-renderer.tsx(48,38): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/shared/markdown-renderer.tsx(141,18): error TS2339: Property 'value' does not exist on type 'SVGTextElementAttributes<SVGTextElement> & ExtraProps'.
src/shared/syntax-highlighter.tsx(5,49): error TS7016: Could not find a declaration file for module 'react-syntax-highlighter'. '/app/node_modules/.pnpm/react-syntax-highlighter@16.1.1_react@19.2.4/node_modules/react-syntax-highlighter/dist/cjs/index.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/react-syntax-highlighter` if it exists or add a new declaration (.d.ts) file containing `declare module 'react-syntax-highlighter';`
src/shared/syntax-highlighter.tsx(6,29): error TS7016: Could not find a declaration file for module 'react-syntax-highlighter/dist/esm/styles/prism'. '/app/node_modules/.pnpm/react-syntax-highlighter@16.1.1_react@19.2.4/node_modules/react-syntax-highlighter/dist/esm/styles/prism/index.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/react-syntax-highlighter` if it exists or add a new declaration (.d.ts) file containing `declare module 'react-syntax-highlighter/dist/esm/styles/prism';`
src/shared/user-mention.tsx(17,26): error TS2307: Cannot find module '@/hooks/api/use-users' or its corresponding type declarations.
src/shared/user-mention.tsx(28,29): error TS7006: Parameter 'u' implicitly has an 'any' type.
src/ui/resizable.tsx(4,37): error TS2307: Cannot find module 'react-resizable-panels' or its corresponding type declarations.
src/ui/sidebar.tsx(8,29): error TS2307: Cannot find module '@/hooks/use-mobile' or its corresponding type declarations.
 ELIFECYCLE  Command failed with exit code 2.
